ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
Two Story House for Rent - Dehiwala | ikman,Two story house for rent 5 bed room 4 attached 2 2 a/c rooms with car park 1 Two story separate entrance. Roller door. Any religion OK gd location to stay family. Carm an...,"Beds: 5, Baths: 4",two-story-house-for-rent-dehiwala-for-rent-colombo-124,Two Story House for Rent - Dehiwala,for_rent,"Rs 110,000 /month",23 Jan 3:24 pm,2023-01-23T15:24:22+05:30,2023-03-21T19:58:09.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'gate way near Hill st', 'Beds': '5', 'Baths': '4', 'House size': '1,400.0 sqft', 'Land size': '5.0 perches'}",3ff7425a7c823f278bcb66489286c74ec2c1fc4c2dcd531ba4b5c543f4a11be9
Re123/upstair House for Rent Nagawela | ikman,"Avissawella Road, Nagahavela,
Kotikawatta. Upstairs of a two-storied house is available for rent
1 parking facilities are available. Monthly rent Rs. 30000/= price is neg...","Beds: 3, Baths: 2",re123-upstair-house-for-rent-nagawela-for-rent-colombo,Re123/upstair House for Rent Nagawela,for_rent,"Rs 30,000 /month",21 Jan 1:23 am,2023-01-21T01:23:46+05:30,2023-03-21T19:51:17.000Z,House Rentals,Property,Angoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'kotikawatte nagawela', 'Beds': '3', 'Baths': '2', 'House size': '1,650.0 sqft', 'Land size': '12.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
Re4455/upstair House for Rent Palawatte | ikman,Pelawatta Kumara's Estate 2 Storey House Upstairs for Rent Urgently Rent 50000 per Month Fully Tiled Floor 3 Bedrooms 2 Bathrooms Living Room Kitchen and 1 Car Parking.à¶´à·...,"Beds: 3, Baths: 2",re4455-upstair-house-for-rent-palawatte-for-rent-colombo,Re4455/upstair House for Rent Palawatte,for_rent,"Rs 50,000 /month",21 Jan 1:22 am,2023-01-21T01:22:48+05:30,2023-03-21T19:31:33.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'baththaramulla palawatte', 'Beds': '3', 'Baths': '2', 'House size': '3,000.0 sqft', 'Land size': '15.6 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
Re537/upstair House for Rent Kotikawatte | ikman,Kotikawatta 2 storey house upper floor for rent very soon rent 30000 per month red cement ground 2 bedrooms 1 bathroom and 1 car parking facility 300 meters to main road...,"Beds: 2, Baths: 1",re537-upstair-house-for-rent-kotikawatte-for-rent-colombo,Re537/upstair House for Rent Kotikawatte,for_rent,"Rs 30,000 /month",21 Jan 1:24 am,2023-01-21T01:24:11+05:30,2023-03-21T19:03:32.000Z,House Rentals,Property,Angoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'kotikawatte', 'Beds': '2', 'Baths': '1', 'House size': '2,000.0 sqft', 'Land size': '12.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
Two Story House up Stair Part - Dehiwala | ikman,Two story house up stair part separate entrance 2 car park calm place to stay family 4 bed room 3 bath large house. Facing main road to kalubowila Rd 500 meetr. Any relig...,"Beds: 5, Baths: 3",two-story-house-up-stair-part-dehiwala-for-rent-colombo,Two Story House up Stair Part - Dehiwala,for_rent,"Rs 120,000 /month",23 Jan 3:24 pm,2023-01-23T15:24:35+05:30,2023-03-21T19:33:22.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'dehiwala Silva Cross Road', 'Beds': '5', 'Baths': '3', 'House size': '2,000.0 sqft', 'Land size': '12.0 perches'}",3ff7425a7c823f278bcb66489286c74ec2c1fc4c2dcd531ba4b5c543f4a11be9
Two Story House for Rent - Rathmalana | ikman,Two story house for rent 4 bed room 4 bath room with car park brand new type of house. Facing main road to gall Rd 100 meetr Road. Gd location to stay family. Muslim only...,"Beds: 4, Baths: 4",two-story-house-for-rent-rathmalana-for-rent-colombo-4,Two Story House for Rent - Rathmalana,for_rent,"Rs 120,000 /month",23 Jan 3:24 pm,2023-01-23T15:24:52+05:30,2023-03-21T19:28:46.000Z,House Rentals,Property,Ratmalana,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'Raja mw', 'Beds': '4', 'Baths': '4', 'House size': '1,700.0 sqft', 'Land size': '8.0 perches'}",3ff7425a7c823f278bcb66489286c74ec2c1fc4c2dcd531ba4b5c543f4a11be9
Battaramulla Thalahena 2Story House for Rent | ikman,à¶¶à¶­à·à¶­à¶»à¶¸à·à¶½à·à¶½ à¶à·à·à·à·à¶­à·à¶­ à¶­à¶½à·à·à·à¶± à¶­à¶±à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à¶à¶­à· à¶à¶à·à¶¸à¶±à·à¶±à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶¸à·à¶à¶§ à¶à·à¶½à·à¶º à¶½à¶à·à· à¶ºà¶ºà· A/c  à¶à¶»à¶± à¶½à¶¯ à¶±à·à¶¯à¶± à¶à·à¶¸à¶» 4à¶ºà· à¶±à·à¶± à¶à·à¶¸à¶» 4 à¶ºà· à·à· à·à·à·à¶± 2à¶à· à¶±à·à·à¶­à·à¶¸à· à¶´à·à·à·à¶à¶¸à· à¶à¶­ à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»...,"Beds: 4, Baths: 4",battaramulla-thalahena-2story-house-for-rent-for-rent-colombo,Battaramulla Thalahena 2Story House for Rent,for_rent,"Rs 100,000 /month",21 Jan 8:46 am,2023-01-21T08:46:21+05:30,2023-03-21T17:38:35.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'batharamulla thalahena', 'Beds': '4', 'Baths': '4', 'House size': '3,500.0 sqft', 'Land size': '14.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
Single Story House - Ratmalana | ikman,Single story house for rent in rathmalana Daham mw 350 meetr to gall Rd. Suitable for small family or students. Facing the road fully tiled floor and car park. 1 bath ins...,"Beds: 3, Baths: 2",single-story-house-ratmalana-for-rent-colombo,Single Story House - Ratmalana,for_rent,"Rs 55,000 /month",23 Jan 3:26 pm,2023-01-23T15:26:18+05:30,2023-03-21T19:21:44.000Z,House Rentals,Property,Ratmalana,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'Daham mw', 'Beds': '3', 'Baths': '2', 'House size': '1,000.0 sqft', 'Land size': '6.0 perches'}",3ff7425a7c823f278bcb66489286c74ec2c1fc4c2dcd531ba4b5c543f4a11be9
Single Story House - Dehiwala | ikman,Single story house for rent 5 bed room 5 bath 3 vehicle park gd environment. 6 months advance Half month broker fees. A/c room 1 roof top.,"Beds: 5, Baths: 5",single-story-house-dehiwala-for-rent-colombo,Single Story House - Dehiwala,for_rent,"Rs 150,000 /month",23 Jan 3:27 pm,2023-01-23T15:27:36+05:30,2023-03-21T19:03:25.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'Quarry Rd', 'Beds': '5', 'Baths': '5', 'House size': '1,700.0 sqft', 'Land size': '8.0 perches'}",3ff7425a7c823f278bcb66489286c74ec2c1fc4c2dcd531ba4b5c543f4a11be9
Three Story Semi Furnished House For Rent in Colombo 4 | ikman,"Three Story Semi Furnished House For Rent in Colombo 4 
6 Bedroom
5 Bathroom
Demi furnished
convenient location for All Amenities 
Car Park slot
sea view 
Suitable for Re...","Beds: 6, Baths: 5",three-story-semi-furnished-house-for-rent-in-colombo-4-for-rent-colombo,Three Story Semi Furnished House For Rent in Colombo 4,for_rent,"Rs 665,000 /month",20 Jan 11:49 pm,2023-01-20T23:49:48+05:30,2023-03-21T18:19:46.000Z,House Rentals,Property,Colombo 4,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2021,"{'Address': 'Milagiri Avenue ', 'Beds': '6', 'Baths': '5', 'House size': '3,750.0 sqft', 'Land size': '8.0 perches'}",765b8447b8c0b5fd5027da030129879e06ca0e744dc8da21b44f8b7f29ff7305
2 Storied Spacious House Close to Malambe Town - For Office or | ikman,"MALAMBE, UDAWATTA ROAD
Two Storied Spacious House for Rent as Office or House Close to Malambe Town
Can use as two separate units or single unit

Ground floor consists of...","Beds: 7, Baths: 2",2-storied-spacious-house-close-to-malambe-town-for-office-or-for-rent-colombo,2 Storied Spacious House Close to Malambe Town - For Office or,for_rent,"Rs 70,000 /month",20 Jan 11:31 pm,2023-01-20T23:31:09+05:30,2023-03-21T18:01:06.000Z,House Rentals,Property,Malabe,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2017,"{'Address': 'Udawatta Road, Malambe', 'Beds': '7', 'Baths': '2', 'House size': '3,500.0 sqft', 'Land size': '15.0 perches'}",88bff4377aa4c58b64d0fea65cdaf28d7b0c26ad6dab5db398905c378cf0f19b
Upstair House for Rent - Maharagama | ikman,"Separate upstair house for rent at pannipitiya.
Calm environment and only 400 m to high level. Large two bedrooms, attached bathroom, two corridor on both sides.
Fully ti...","Beds: 2, Baths: 1",upstair-house-for-rent-maharagama-for-rent-colombo-31,Upstair House for Rent - Maharagama,for_rent,"Rs 35,000 /month",27 Jan 6:20 am,2023-01-27T06:20:54+05:30,2023-03-16T16:18:20.000Z,House Rentals,Property,Pannipitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Maharagama', 'Beds': '2', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '10.0 perches'}",4fd4dbe3b370ead3ccc3b7e47f2c500fb179f2ab0f772cf83b2d5a44dc2c48be
Upstair House for Rent - Nugegoda | ikman,Nugegoda Mirihana No electricity and water cut in this area.Upstairs of a two storied house for rent A/C 3 bedrooms 1 servant room 2 bathrooms  rooftop garden  bath tub c...,"Beds: 4, Baths: 2",upstair-house-for-rent-nugegoda-for-rent-colombo-26,Upstair House for Rent - Nugegoda,for_rent,"Rs 79,000 /month",20 Jan 10:28 pm,2023-01-20T22:28:11+05:30,2023-03-21T15:31:13.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'nugegoda mirihana', 'Beds': '4', 'Baths': '2', 'House size': '3,000.0 sqft', 'Land size': '15.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
( BAR4044) 3 Storied stand alone house in Battaramulla | ikman,"* 3 storied stand alone house 
* 6 months deposite 
* Suitable for residential as well as commercial purpose 
* 2 parking","Beds: 6, Baths: 3",bar4044-3-storied-stand-alone-house-in-battaramulla-for-rent-colombo,( BAR4044) 3 Storied stand alone house in Battaramulla,for_rent,"Rs 85,000 /month",20 Jan 10:26 pm,2023-01-20T22:26:40+05:30,2023-03-21T16:56:38.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,June 2016,"{'Address': 'Battaramulla  Thalahena ', 'Beds': '6', 'Baths': '3', 'House size': '3,000.0 sqft', 'Land size': '12.0 perches'}",e87b699acbca3f1e647f4849ca126c9d1d4dc0cd53ef6cb0f6708912c9f864ed
Re768/2 Story House for Rent - Baddegana | ikman,"A/C 3 bedrooms 2 bathrooms living room kitchen 60000 per month in a 2 storey house for rent in Baddagane, Pitakott.à¶´à·à¶§à¶à·à¶§à·à¶§à· à¶¶à·à¶¯à·à¶¯à¶à·à¶±à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à·à¶ à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ A/Cà¶±à·à¶¯à¶± à¶à·...","Beds: 3, Baths: 3",re768-2-story-house-for-rent-baddegana-for-rent-colombo,Re768/2 Story House for Rent - Baddegana,for_rent,"Rs 60,000 /month",20 Jan 10:21 pm,2023-01-20T22:21:45+05:30,2023-03-21T15:07:54.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'pitakotte baddagana', 'Beds': '3', 'Baths': '3', 'House size': '3,000.0 sqft', 'Land size': '14.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
( KWR6008) 2 Storied stand alone house in Kohuwala | ikman,"* 2 storied stand alone house 
* 9 months deposite ( negotiable )
* Suitable for residential as well as commercial purpose 
* 2 parking 
* Maid room and a wash room 
* 10...","Beds: 4, Baths: 3",kwr6008-2-storied-stand-alone-house-in-kohuwala-for-rent-colombo,( KWR6008) 2 Storied stand alone house in Kohuwala,for_rent,"Rs 85,000 /month",20 Jan 10:01 pm,2023-01-20T22:01:47+05:30,2023-03-21T16:31:45.000Z,House Rentals,Property,Kohuwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,June 2016,"{'Address': 'Kohuwala Papiliyana ', 'Beds': '4', 'Baths': '3', 'House size': '1,700.0 sqft', 'Land size': '10.0 perches'}",e87b699acbca3f1e647f4849ca126c9d1d4dc0cd53ef6cb0f6708912c9f864ed
Homagama Pitipana Junction House for rent | ikman,"- The house is located 5 minutes walk to Pitipana junction bus halt.
- Close to NSBM Green University
- Close to the Buddhist and Pali University
- Land is 21 perch
- Sur...","Beds: 3, Baths: 1",homagama-pitipana-junction-house-for-rent-for-rent-colombo,Homagama Pitipana Junction House for rent,for_rent,"Rs 45,000 /month",20 Jan 9:56 pm,2023-01-20T21:56:43+05:30,2023-03-17T04:47:34.000Z,House Rentals,Property,Homagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Beds': '3', 'Baths': '1', 'House size': '2,800.0 sqft', 'Land size': '21.0 perches'}",65a1a4d81c2413a74430a7f3849699c7171e5db85b8af7a0375632c959505af3
Upstair House for Rent Battaramulla | ikman,Talahena Koswatta 2 Storey House Upstairs for Rent Dining Room Living Room and 3 Bedrooms 2 Bathrooms 50000 per month à¶­à¶½à·à·à·à¶± à¶à·à·à·à·à¶­à·à¶­ à¶¯à·à¶¸à·à¶½à· à¶±à·à·à·à¶ à¶à¶©à·à¶¸à·à¶½ à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à·à¶¸...,"Beds: 3, Baths: 2",upstair-house-for-rent-battaramulla-for-rent-colombo-8,Upstair House for Rent Battaramulla,for_rent,"Rs 50,000 /month",20 Jan 9:41 pm,2023-01-20T21:41:16+05:30,2023-03-21T14:48:39.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2020,"{'Address': 'baththaramulla koswatta thalahena', 'Beds': '3', 'Baths': '2', 'House size': '3,000.0 sqft', 'Land size': '12.0 perches'}",647f98a11ef21b89b6606d1d17913630f63dca9d7e1a2d4b5dc1a8580d278e4f
House for Rent in Kolonnawa | ikman,"House for Rent in Kolonnawa (AA-0007)
 
Location - Sinha Pura Kolonnawa 

 ## HALF MONTH AGAINST FEE ##
 
â 03 Perches
 
â 02 Bedrooms
 
â 01 Bathroom

â Parking Faciliti...","Beds: 2, Baths: 1",house-for-rent-in-kolonnawa-for-rent-colombo-765,House for Rent in Kolonnawa,for_rent,"Rs 15,000 /month",20 Jan 8:23 pm,2023-01-20T20:23:54+05:30,2023-03-21T14:53:53.000Z,House Rentals,Property,Kolonnawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2021,"{'Address': 'Sinha Pura Kolonnawa ', 'Beds': '2', 'Baths': '1', 'House size': '750.0 sqft', 'Land size': '3.0 perches'}",a386eb431adb302bbdaba863e6a2d4736f9434a0a17d3ba21acceb5c4ccbb402
House for Rent in Kolonnawa | ikman,"House for Rent in Kolonnawa |AA-0015
 
Location - Isuru Garden 

 ## HALF MONTH AGAINST FEE ## 
 
â 03 Perches
 
â 02 Bedrooms 
 
â 01 Bathroom
 
â Highly Residential

â...","Beds: 2, Baths: 1",house-for-rent-in-kolonnawa-for-rent-colombo-764,House for Rent in Kolonnawa,for_rent,"Rs 30,000 /month",20 Jan 8:19 pm,2023-01-20T20:19:59+05:30,2023-03-21T14:49:58.000Z,House Rentals,Property,Kolonnawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2021,"{'Address': 'Isuru Garden ', 'Beds': '2', 'Baths': '1', 'House size': '750.0 sqft', 'Land size': '3.0 perches'}",a386eb431adb302bbdaba863e6a2d4736f9434a0a17d3ba21acceb5c4ccbb402
Luxury Fully Furnished House for Rent in Dehiwala - CH715 | ikman,"Luxury Fully Furnished House for Rent in Dehiwala - CH715

ï¿­ 4 bedrooms
ï¿­ 4 bathrooms 
ï¿­ 4000 Sqft 
ï¿­ 7.3 perches 
ï¿­ 3 storied 
ï¿­ Fully furnished 
ï¿­ Air conditioning 
ï¿­ L...","Beds: 4, Baths: 4",luxury-fully-furnished-house-for-rent-in-dehiwala-ch715-for-rent-colombo,Luxury Fully Furnished House for Rent in Dehiwala - CH715,for_rent,"Rs 175,000 /month",25 Jan 11:08 am,2023-01-25T11:08:11+05:30,2023-03-21T14:46:46.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2019,"{'Beds': '4', 'Baths': '4', 'House size': '4,000.0 sqft', 'Land size': '7.3 perches'}",f3e77ad6c267ddce5e624cd8536180cf8f55aaca582ae0a76fc958eea14d5a7f
House Ground Floor for Rent in Kurunegala | ikman,"Newly Decorated two bed rooms ground floor house for rent in Nandana Mawatha, Malkaduwawa. 

Large living area with dining
1x  Double Bed room
1 x Single room 
1x store r...","Beds: 2, Baths: 1",house-ground-floor-for-rent-in-kurunegala-for-rent-kurunegala,House Ground Floor for Rent in Kurunegala,for_rent,"Rs 35,000 /month",20 Jan 8:05 pm,2023-01-20T20:05:50+05:30,2023-03-21T13:07:57.000Z,House Rentals,Property,Kurunegala City,LK-61,"{'id': 1674, 'name': 'Kurunegala'}",False,False,False,False,False,False,False,free,,"{'Beds': '2', 'Baths': '1', 'House size': '2,500.0 sqft', 'Land size': '20.0 perches'}",5041faac2869640f481bcdc6baab63d970e10952b22eb83e712087e6db144280
House for Rent - Seeduwa | ikman,"3 double Bedrooms, complete bathroom , kitchen with beautiful garden house for rent located in Dabadure, Seeduwa.
Contact number :","Beds: 3, Baths: 1",house-for-rent-for-rent-gampaha-9308,House for Rent - Seeduwa,for_rent,"Rs 40,000 /month",25 Jan 12:00 pm,2023-01-25T12:00:09+05:30,2023-03-21T13:46:12.000Z,House Rentals,Property,Seeduwa,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'Dabaduraya, Udammita, Seeduwa', 'Beds': '3', 'Baths': '1', 'House size': '5,445.0 sqft', 'Land size': '20.0 perches'}",397b1562b8b2c1453cef49560b5c3003ec92fcb610ec73a6940671b958158b27
2 Bedroom House Rent Borelsgamuwa Werahera | ikman,"Convenient location
2 bedrooms 1 attached bathroom
Large car park
Fully tiled
Can be used for commercial or residential 
Half month agent fee","Beds: 2, Baths: 1",2-bedroom-house-rent-borelsgamuwa-werahera-for-rent-colombo,2 Bedroom House Rent Borelsgamuwa Werahera,for_rent,"Rs 45,000 /month",20 Jan 7:20 pm,2023-01-20T19:20:12+05:30,2023-03-21T13:48:08.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,March 2022,"{'Beds': '2', 'Baths': '1', 'House size': '1,600.0 sqft', 'Land size': '7.0 perches'}",ea176f990d1f83e46092e1684bf4fccd05d55212991f0d88cfa162f8cee1c41e
House for Lease in Wellampitiya | ikman,"Fist floor 
Two Rooms 
One Dinning room
Hall
One bathroom
Badda 25 Lak","Beds: 2, Baths: 1",house-for-lease-in-wellampitiya-for-sale-colombo,House for Lease in Wellampitiya,for_rent,"Rs 8,000 /month",20 Jan 6:28 pm,2023-01-20T18:28:52+05:30,2023-03-21T12:57:57.000Z,House Rentals,Property,Wellampitiya,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Kittampahuwa wellampitiya', 'Beds': '2', 'Baths': '1', 'House size': '800.0 sqft', 'Land size': '4.0 perches'}",9b31850934e99e9b747b3c5fa4f06edd9d5c0fdbc9ec8aad68bb4d89bd429c2a
House For Rent In Kiribathgoda | ikman,"Face Book page : Daraa Salam Properties 
Agent fess          : Needed","Beds: 3, Baths: 2",house-for-rent-in-kiribathgoda-for-rent-gampaha-1019,House For Rent In Kiribathgoda,for_rent,"Rs 38,000 /month",20 Jan 6:27 pm,2023-01-20T18:27:16+05:30,2023-02-28T16:31:41.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,True,False,False,False,plus,November 2022,"{'Address': 'kiribathgoda', 'Beds': '3', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '11.0 perches'}",d2bb4a2aa1f1c4f285cff5b2deba855e0899f68dd6519618db1e58820213c15e
HOUSE FOR RENT IN CHARLES WAY COLOMBO 03 ( FILE NO 1759B ) | ikman,"HOUSE FOR RENT IN CHARLES WAY COLOMBO 03 ( FILE NO 1759B )

THREE STORY HOUSE ( PREVIOUSLY US EMBASSY RENTED FOR 7.5 YEARS )
4300 sqft
TOTALLY 5 BEDROOMS

ONLY FOR RESIDE...","Beds: 5, Baths: 4",house-for-rent-in-charles-way-colombo-03-file-no-1759b-for-rent-colombo-4,HOUSE FOR RENT IN CHARLES WAY COLOMBO 03 ( FILE NO 1759B ),for_rent,"Rs 1,096,000 /month",20 Jan 6:13 pm,2023-01-20T18:13:33+05:30,2023-03-21T12:43:31.000Z,House Rentals,Property,Colombo 3,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '5', 'Baths': '4', 'House size': '4,300.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House For Rent Galle | ikman,"Manal Villa 
House For Rent For Long Term minimum 01 year","Beds: 2, Baths: 3",house-for-rent-galle-for-rent-galle-465,House For Rent Galle,for_rent,"Rs 120,000 /month",20 Jan 6:12 pm,2023-01-20T18:12:46+05:30,2023-03-21T12:20:26.000Z,House Rentals,Property,Galle City,LK-31,"{'id': 1559, 'name': 'Galle'}",False,False,False,False,False,False,False,free,,"{'Address': 'No 44/1 3rd Lane, Katugoda, Galle', 'Beds': '2', 'Baths': '3', 'House size': '3,000.0 sqft', 'Land size': '12.0 perches'}",12c1ec476743a47cdc576385823aa0d4f51e3b51d15733b47aa1d774c0bffee9
04 Bedroom Unfurnished House for Rent in Colombo 05 (A1244) | ikman,"Property Code: A1244
Location: Colombo 05
Street: Park Road
Type: Unfurnished
Bedroom: 04
Bathroom: 04
Floor Area: 4200 Sq.ft
Land Area: 15.5 perch
Servants' quarters: A...","Beds: 4, Baths: 4",04-bedroom-unfurnished-house-for-rent-in-colombo-05-a1244-for-rent-colombo,04 Bedroom Unfurnished House for Rent in Colombo 05 (A1244),for_rent,"Rs 550,000 /month",24 Jan 9:52 am,2023-01-24T09:52:09+05:30,2023-03-21T12:09:42.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,January 2022,"{'Beds': '4', 'Baths': '4', 'House size': '4,200.0 sqft', 'Land size': '15.5 perches'}",964b02a37eb72de684631fdf6337e6f4c1eb4af1c931d173db75d8a576a913db
HOUSE SPACE FOR RENT IN COLOMBO 5 ( FILE NUMBER 952B/2) | ikman,"HOUSE SPACE FOR RENT IN CLOSE TO THIMBIRIGASYAYA ROAD COLOMBO 5 ( FILE NUMBER 952B/2)

150 from thimbirigasyaya road
300 M  from thimbirigasyaya junction
700M from Visaka...","Beds: 1, Baths: 1",house-space-for-rent-in-colombo-5-file-number-952b-2-for-rent-colombo-2,HOUSE SPACE FOR RENT IN COLOMBO 5 ( FILE NUMBER 952B/2),for_rent,"Rs 65,000 /month",20 Jan 5:25 pm,2023-01-20T17:25:26+05:30,2023-03-21T11:55:24.000Z,House Rentals,Property,Colombo 3,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'CLOSE TO THIMBIRIGASYAYA ROAD', 'Beds': '1', 'Baths': '1', 'House size': '450.0 sqft', 'Land size': '3.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House For Rent in Nugegoda | ikman,"â¦60/2, Pangiriwatte Lane, Gangodawila, Nugegoda

â´ï¸Bed rooms  03  â
â´ï¸Bath rooms 02  â                                                                        
â´ï¸House siz...","Beds: 3, Baths: 2",house-for-rent-in-nugegoda-for-rent-colombo-2539,House For Rent in Nugegoda,for_rent,"Rs 90,000 /month",20 Jan 4:54 pm,2023-01-20T16:54:19+05:30,2023-03-21T11:24:10.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,plus,January 2023,"{'Address': '60/2, Pangiriwatte Lane, Gangodawila, Nugegoda', 'Beds': '3', 'Baths': '2', 'House size': '4,700.0 sqft', 'Land size': '11.0 perches'}",7de95cf3045e7b48f6c1817754a61aa78d3c5ced25f893153a66947b604267bb
Homagama - House For Rent | ikman,"A house for rent in Pitipana / Homagama.
3 bedrooms 
Dining & living
2 Bathrooms 
1 kitchen with pantry cupboards
Parking space available 3 vehicles.
Well water and tap w...","Beds: 3, Baths: 2",homagama-house-for-rent-for-rent-colombo-26,Homagama - House For Rent,for_rent,"Rs 42,000 /month",22 Jan 11:50 am,2023-01-22T11:50:40+05:30,2023-03-13T08:47:20.000Z,House Rentals,Property,Homagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Moragahahena road, Pitipana North', 'Beds': '3', 'Baths': '2', 'House size': '3,000.0 sqft', 'Land size': '12.0 perches'}",58b2bfd5436ff75a9e1eaf5cc3e686802a034cf1f4b051a57699ffc3e5ad013b
